,term,frequency
689,cinnamonscented,1
690,cinsault,1
691,citrus,419
692,citrusgrapefruit,1
693,citrusinfused,6
694,citruslaced,7
695,citruspith,1
696,citrusrind,1
697,citrusscented,1
698,citrusskin,1
699,citrustinged,2
700,citrusy,38
701,clare,1
702,claret,1
703,claretstyle,2
704,clarity,12
705,class,4
706,classic,20
707,classical,2
708,classically,3
709,classicrated,1
710,classy,10
711,clay,4
712,claylaced,1
713,clean,173
714,cleancut,4
715,cleanly,1
716,cleanse,1
717,cleanses,2
718,cleansing,15
719,clear,5
720,clementine,5
721,cliff,1
722,cline,1
723,clipped,2
724,cloak,1
725,clos,2
726,close,2
727,closed,3
728,closes,1
729,clothing,1
730,cloudy,1
731,clove,33
732,clovescented,2
733,cloying,1
734,clues,1
735,clumsy,1
736,cluster,1
737,clustering,1
738,cmr,1
739,coarse,6
740,coarseness,1
741,coasting,1
742,coasts,1
743,coat,4
744,coating,2
745,coats,1
746,cobbler,10
747,cocktail,3
748,cocoa,103
749,cocoapowder,1
750,coconut,16
751,cocooning,1
752,coffee,128
753,coffeeaccented,2
754,coffeelaced,1
755,coffeelike,2
756,coffeetinged,2
757,cohesion,1
758,cohesive,1
759,coiled,1
760,cola,32
761,colalaced,1
762,colchagua,2
763,colgin,1
764,collectible,2
765,collectors,1
766,color,24
767,colored,2
768,com,1
769,combination,15
770,combinations,1
771,combine,4
772,combined,1
773,combines,13
774,combining,2
775,combo,1
776,come,35
777,comehither,1
778,comes,102
779,coming,20
780,compact,21
781,comparatively,1
782,compelling,2
783,competes,1
784,competing,3
785,competition,1
786,complement,1
787,complementary,1
788,complemented,3
789,complementing,1
790,complete,14
791,completely,1
792,completes,1
793,complex,347
794,complexity,79
795,component,5
796,components,1
797,compote,11
798,comprises,1
799,concealed,1
800,concentr,1
801,concentrated,322
802,concentrating,1
803,concentration,73
804,concha,7
805,conchas,1
806,conclusion,2
807,condU00E9,1
808,confiture,6
809,cons,1
810,considerable,3
811,consis,1
812,consistent,65
813,consistently,6
814,constantia,1
815,consulting,1
816,consumerfriendly,1
817,consumers,2
818,contained,1
819,containers,1
820,contains,8
821,continue,2
822,continues,10
823,continuing,1
824,contributes,1
825,cooked,2
826,cookie,1
827,cool,4
828,coolclimate,2
829,cooler,1
830,coop,1
831,cooperative,1
832,cor,1
833,core,296
834,coriander,1
835,corn,5
836,corned,1
837,cornucopia,1
838,corporation,1
839,corraling,1
840,cortona,1
841,cotton,1
842,couched,1
843,coulis,6
844,count,1
845,counterpoint,2
846,country,1
847,countrys,3
848,countryside,1
849,counts,1
850,county,2
851,couple,1
852,course,3
853,courses,2
854,coursing,2
855,courson,1
856,court,1
857,cousins,1
858,covered,3
859,covering,4
860,crab,1
861,cracked,16
862,cracker,8
863,crackle,6
864,crackles,3
865,crackling,10
866,crafted,10
867,cranberry,13
868,crank,1
869,cranking,8
870,cranks,2
871,crave,2
872,cream,105
873,creamed,8
874,creaminess,4
875,creamsicle,2
876,creamtinged,2
877,creamy,240
878,creamytextured,10
879,crease,1
880,create,4
881,creates,1
882,creating,2
883,creek,2
884,creeps,1
885,crescendo,3
886,cries,2
887,crisp,281
888,crisply,2
889,crispness,1
890,crisptextured,1
891,cross,1
892,crosses,1
893,crowd,3
894,crowdpleaser,7
895,crowdpleasing,8
896,cru,2
897,crU00E8me,7
898,cruise,1
899,cruises,1
900,cruising,1
901,crunch,1
902,crunchy,27
903,crunchytextured,1
904,crushed,77
905,crust,5
906,crystalline,1
907,crystallized,1
908,cU00F4terU00F4tie,3
909,cU00F4terU00F4tielike,1
910,culminating,2
911,cult,1
912,cultlabel,1
913,cumin,2
914,curd,24
915,cured,1
916,curicU00F3,1
917,currant,751
918,currantall,1
919,currants,6
920,current,3
921,currently,2
922,curveball,1
923,curves,1
924,cushion,1
925,cushiony,1
926,custard,8
927,custardy,1
928,cut,47
929,cuts,1
930,cuvees,1
931,cuvU00E9e,2
932,cuvU00E9es,1
933,cylinders,2
934,damson,10
935,dance,15
936,dances,4
937,dancing,5
938,daphne,1
939,darioush,1
940,dark,442
941,darkcolored,2
942,darkhued,3
943,darktoned,1
944,darting,1
945,dash,44
946,dashes,2
947,date,1
948,datenut,1
949,dating,1
950,david,1
951,day,1
952,days,13
953,dazzling,3
954,ddo,1
955,deal,12
956,debby,1
957,debut,4
958,debuted,2
959,decade,4
960,decadent,3
961,decades,3
962,decant,10
963,decanting,3
964,deceived,1
965,decent,2
966,deceptive,3
967,deceptively,8
968,decidedly,5
969,deep,60
970,deepens,1
971,deeply,28
972,define,1
973,defined,15
974,defines,4
975,definite,1
976,definitely,3
977,definitelyan,1
978,definition,7
979,deft,25
980,deftly,61
981,deftness,2
982,del,1
983,delicacy,15
984,delicate,136
985,delicately,20
986,delici,1
987,delicio,1
988,deliciou,1
989,delicious,120
990,deliciously,13
991,delight,3
992,delightful,4
993,delightfully,3
994,delineated,3
995,delineation,1
996,delish,1
997,deliver,7
998,delivered,5
999,deliveri,1
1000,delivering,47
1001,delivers,64
1002,demands,1
1003,demonstrates,1
1004,dense,128
1005,densely,10
1006,density,27
1007,depth,218
1008,depths,1
1009,descant,1
1010,describe,1
1011,describes,1
1012,despite,25
1013,dessert,3
1014,destined,1
1015,detail,5
1016,detailed,32
1017,details,30
1018,dev,1
1019,develop,14
1020,developing,1
1021,development,1
1022,develops,2
1023,diamond,2
1024,different,3
1025,difficult,4
1026,dill,14
1027,dilllaced,1
1028,dilltinged,1
1029,dimension,29
1030,dimensions,4
1031,diminuendo,1
1032,dinner,1
1033,direct,25
1034,disappointed,1
1035,disarming,1
1036,disarmingly,1
1037,discovered,1
1038,disgorged,1
1039,dishes,1
1040,display,18
1041,displayed,8
1042,displaying,31
1043,displays,30
1044,distinct,13
1045,distinction,1
1046,distinctive,108
1047,distinctively,2
1048,distinctly,14
1049,distinguishes,1
1050,dobrovic,2
1051,dobrovics,1
1052,doc,3
1053,doesnt,16
1054,dollars,1
1055,domaine,2
1056,dominate,4
1057,dominated,3
1058,dominates,1
1059,dominating,3
1060,don,3
1061,donald,1
1062,done,34
1063,dont,13
1064,doons,1
1065,dos,1
1066,dose,16
1067,dough,2
1068,dragon,1
1069,dramatic,3
1070,draped,1
1071,draw,1
1072,drawn,1
1073,draws,1
1074,dress,1
1075,dressing,1
1076,dri,2
1077,dried,188
1078,driedfruit,1
1079,drier,5
1080,drin,4
1081,drinkability,2
1082,drinkable,2
1083,drinking,6
1084,drinkme,1
1085,drinknow,1
1086,drinks,4
1087,dripping,6
1088,drips,4
1089,drive,10
1090,driven,15
1091,drives,7
1092,driving,6
1093,drop,5
1094,dry,113
1095,dryedged,1
1096,drying,5
1097,dryish,1
1098,dryness,1
1099,drystyle,1
1100,dU00F6nnhoff,1
1101,duboeuf,2
1102,duck,2
1103,duckhorn,2
1104,due,1
1105,dunn,5
1106,dunnigan,1
1107,durell,1
1108,dusky,16
1109,dust,1
1110,dusted,1
1111,dusty,35
1112,early,3
1113,earns,1
1114,earth,149
1115,earthen,2
1116,earthier,1
1117,earthiness,7
1118,earthscented,2
1119,earthy,120
1120,ease,1
1121,easily,60
1122,easy,60
1123,easydrinking,26
1124,easygoing,33
1125,easyonthewallet,2
1126,easyquaffing,1
1127,easysipper,2
1128,easytoafford,1
1129,easytoenjoy,1
1130,easytofind,4
1131,easytohandle,1
1132,easytoswallow,1
1133,eau,1
1134,ebullient,5
1135,ech,1
1136,echeverria,1
1137,echo,37
1138,echoes,14
1139,echoing,46
1140,edge,248
1141,edges,15
1142,edging,1
1143,edgy,1
1144,eduardo,1
1145,edward,1
1146,eff,1
1147,effectively,13
1148,effort,16
1149,effortl,1
1150,effortless,1
1151,effortlessly,49
1152,effusive,9
1153,effusively,6
1154,effusiveness,1
1155,eisele,1
1156,eiswein,1
1157,either,2
1158,elder,1
1159,elderflower,3
1160,electric,3
1161,eleg,1
1162,elegance,43
1163,elegant,287
1164,elegantly,17
1165,elegantU2014gaining,1
1166,elegantyet,1
1167,element,8
1168,elements,20
1169,elevate,1
1170,elevated,1
1171,elsewhere,1
1172,elyse,1
1173,ema,1
1174,embarrassment,1
1175,embedded,5
1176,embracing,1
1177,emerge,11
1178,emerges,7
1179,emerging,7
1180,emitting,1
1181,emphasis,5
1182,emphasize,1
1183,emphasizes,7
1184,emphasizing,4
1185,encore,1
1186,end,27
1187,ending,181
1188,endless,3
1189,ends,60
1190,energy,2
1191,engages,1
1192,engaging,5
1193,engagingly,3
1194,engelbrecht,1
1195,english,1
1196,enhanced,1
1197,enjoy,8
1198,enjoyable,4
1199,enjoyed,3
1200,enjoyment,1
1201,enjoys,1
1202,enlarge,1
1203,enliven,3
1204,enlivened,9
1205,enlivens,4
1206,enmeshed,1
1207,enormous,3
1208,enormously,5
1209,enough,51
1210,ensemble,4
1211,enter,2
1212,enters,1
1213,enthusiastically,1
1214,entices,2
1215,enticing,34
1216,enticingly,34
1217,entrylevelpriced,1
1218,entwined,1
1219,envelope,2
1220,eponymous,2
1221,equal,3
1222,equally,1
1223,equilibrium,2
1224,ernesto,2
1225,errU00E1zuriz,1
1226,esmeraldas,1
1227,especially,8
1228,espinoza,1
1229,espresso,63
1230,espressostyle,1
1231,espressotinged,1
1232,essence,3
1233,essential,1
1234,established,7
1235,establishing,1
1236,estate,7
1237,estates,2
1238,estela,1
1239,estella,2
1240,etched,3
1241,etching,1
1242,ethereal,1
1243,etude,5
1244,eucalyptus,5
1245,even,20
1246,evenly,3
1247,eventually,1
1248,ever,4
1249,everimproving,1
1250,eversoslightly,1
1251,every,4
1252,everyday,2
1253,everyone,2
1254,everything,11
1255,evidenced,1
1256,evident,4
1257,evocative,2
1258,evocatively,1
1259,evokes,4
1260,evoking,4
1261,evolve,4
1262,example,11
1263,examples,1
1264,exce,1
1265,excel,1
1266,excelled,5
1267,excellence,3
1268,excellent,60
1269,exception,1
1270,exceptional,4
1271,exceptionally,2
1272,excess,6
1273,excessively,1
1274,excite,1
1275,exciting,4
1276,exhibiting,17
1277,exhibits,18
1278,exotic,73
1279,exotically,1
1280,expand,9
1281,expanding,1
1282,expands,1
1283,expansive,13
1284,expect,3
1285,explode,2
1286,explodes,2
1287,exploding,2
1288,explosion,3
1289,explosive,4
1290,explosively,2
1291,exporting,1
1292,expressed,1
1293,expresses,1
1294,expressing,1
1295,expression,9
1296,expressive,91
1297,expressively,7
1298,exquisite,2
1299,extend,14
1300,extended,5
1301,extending,4
1302,extends,3
1303,extensive,2
1304,extensively,3
1305,extra,15
1306,extracted,12
1307,extralong,1
1308,extraordinarily,1
1309,extraordinary,5
1310,extravagant,1
1311,extremely,6
1312,extroverted,1
1313,exuberant,9
1314,exuberantly,1
1315,exudes,2
1316,exuding,4
1317,eye,1
1318,eyebrowraisingly,1
1319,fabric,2
1320,fabulous,3
1321,face,1
1322,facets,1
1323,facility,1
1324,fade,2
1325,fades,1
1326,fading,2
1327,fails,1
1328,faint,1
1329,fair,2
1330,fairly,6
1331,fall,3
1332,fallenleaf,1
1333,falls,1
1334,family,5
1335,famous,1
1336,fan,12
1337,fanfriendly,1
1338,fanning,4
1339,fans,36
1340,fantastic,1
1341,fare,2
1342,fascinating,3
1343,fashioned,2
1344,fashioning,1
1345,fast,1
1346,fat,5
1347,fattening,1
1348,favor,1
1349,favored,1
1350,favoring,1
1351,favorite,4
1352,favors,1
1353,fay,1
1354,feathery,1
1355,feature,9
1356,features,64
1357,featuring,49
1358,feel,55
1359,feeling,2
1360,feels,8
1361,feet,14
1362,felt,1
1363,fennel,15
1364,fermenter,1
1365,ferrous,1
1366,festive,2
1367,fetzer,1
1368,fielded,1
1369,fig,370
1370,figgy,1
1371,fighting,1
1372,figlaced,1
1373,fil,2
1374,filbert,1
1375,filigreed,4
1376,fill,23
1377,filled,10
1378,filling,4
1379,fillip,1
1380,fills,5
1381,finally,2
1382,financier,1
1383,find,31
1384,finding,4
1385,finds,2
1386,fine,213
1387,fineboned,1
1388,finegrained,60
1389,finely,23
1390,finesse,63
1391,finessed,1
1392,finetextured,3
1393,finetuned,2
1394,fini,3
1395,finishall,1
1396,finishes,123
1397,finishing,259
1398,fire,1
1399,fireworks,2
1400,firing,2
1401,firm,485
1402,firmer,1
1403,firming,9
1404,firmly,15
1405,firmness,1
1406,firms,11
1407,firmtextured,3
1408,first,13
1409,five,2
1410,fivespice,1
1411,fizz,1
1412,fla,3
1413,flags,1
1414,flagship,5
1415,flagstones,1
1416,flaherty,1
1417,flamboyant,8
1418,flank,1
1419,flanked,2
1420,flares,1
1421,flash,6
1422,flashes,1
1423,flashing,1
1424,flashy,16
1425,flat,2
1426,flattering,4
1427,flav,1
1428,flavor,175
1429,flavored,14
1430,flavorful,34
1431,flavorsome,1
1432,fleecetextured,1
1433,fleeting,1
1434,flesh,21
1435,fleshed,2
1436,fleshes,3
1437,fleshier,1
1438,fleshiness,3
1439,fleshing,1
1440,fleshy,190
1441,fleur,18
1442,flex,1
1443,flexing,1
1444,flicker,3
1445,flickering,1
1446,flint,18
1447,flintiness,1
1448,flinty,31
1449,flitter,1
1450,flitting,1
1451,flo,1
1452,float,4
1453,floating,5
1454,floats,1
1455,flock,1
1456,floor,11
1457,flora,2
1458,floral,424
1459,floralaccented,2
1460,floraltinged,5
1461,flourish,1
1462,flow,7
1463,flower,12
1464,flowers,31
1465,flowing,4
1466,flows,1
1467,flush,1
1468,fly,1
1469,foam,1
1470,foc,1
1471,focus,108
1472,focuse,1
1473,focused,453
1474,focuses,3
1475,focusing,2
1476,fold,15
1477,folded,1
1478,folding,5
1479,folds,6
1480,follow,30
1481,followed,90
1482,following,6
1483,follows,5
1484,followup,1
1485,foo,1
1486,food,10
1487,force,2
1488,forceful,1
1489,fore,3
1490,forefront,5
1491,foremost,1
1492,forest,11
1493,forever,2
1494,form,6
1495,formed,4
1496,former,2
1497,formerly,3
1498,formidable,2
1499,forming,2
1500,forth,3
1501,forthright,1
1502,fortitude,1
1503,forward,86
1504,found,2
1505,foundation,4
1506,founded,10
1507,founding,2
1508,four,2
1509,foxy,1
1510,fragile,1
1511,fragra,1
1512,fragrance,1
1513,fragrant,108
1514,framboise,1
1515,frame,177
1516,framed,44
1517,frames,7
1518,framework,6
1519,framing,27
1520,franc,3
1521,france,9
1522,frances,2
1523,francis,3
1524,franciscan,1
1525,frankly,4
1526,franU00E7oise,1
1527,freddie,1
1528,freely,1
1529,freemans,1
1530,freeway,1
1531,french,1
1532,fresh,636
1533,freshcrushed,1
1534,freshcut,22
1535,fresher,1
1536,freshly,23
1537,freshness,22
1538,freshsqueezed,2
1539,freshtasting,6
1540,freshturned,2
1541,friendly,30
1542,fringed,1
1543,frizzy,1
1544,fro,3
1545,front,33
1546,fronting,4
1547,frothiness,1
1548,frozen,1
1549,fru,1
1550,frui,2
1551,fruit,1219
1552,fruitcake,12
1553,fruitdriven,12
1554,fruitfig,1
1555,fruitfilled,8
1556,fruitforward,4
1557,fruitiness,2
1558,fruits,13
1559,fruitsalad,1
1560,fruitstained,1
1561,fruitU2014fig,1
1562,fruity,81
1563,fuji,5
1564,full,42
1565,fullblown,14
1566,fullbodi,1
1567,fullbodied,274
1568,fullbodiedwith,1
1569,fuller,1
1570,fullerbodied,1
1571,fullthrottle,4
1572,fulltomedium,1
1573,fully,4
1574,fun,1
1575,funk,2
1576,funky,3
1577,fur,1
1578,furniture,1
1579,fusion,1
1580,future,6
1581,gain,20
1582,gaining,51
1583,gains,32
1584,gala,5
1585,galante,1
1586,gallo,3
1587,galore,3
1588,gam,1
1589,game,37
1590,gamey,1
1591,gaminess,1
1592,gamy,5
1593,ganache,18
1594,gangly,1
1595,gaps,3
1596,garlic,1
1597,garrigue,1
1598,gas,1
1599,gascU00F3n,1
1600,gathers,1
1601,gauzy,1
1602,gave,1
1603,geisen,1
1604,generally,1
1605,generic,1
1606,generosity,6
1607,generous,245
1608,generously,2
1609,gentle,41
1610,gentletextured,1
1611,gently,74
1612,george,1
1613,georges,2
1614,germ,1
1615,german,4
1616,germany,55
1617,germanys,2
1618,get,19
1619,gets,7
1620,getting,6
1621,gewU00FCrztraminer,1
1622,geyser,1
1623,giant,1
1624,ginger,21
1625,gingerbread,3
1626,give,68
1627,given,4
1628,gives,25
1629,giving,23
1630,glamorous,1
1631,glass,9
1632,glassy,1
1633,glazed,10
1634,gleam,2
1635,gleaming,1
1636,glide,28
1637,glides,10
1638,gliding,11
1639,glimpse,1
1640,glimpses,2
1641,glint,1
1642,glints,1
1643,glorious,3
1644,gloriously,1
1645,glow,4
1646,glowing,12
1647,glows,2
1648,glycerinlike,1
1649,gobbleitup,1
1650,gobs,6
1651,goes,16
1652,going,6
1653,goji,1
1654,gold,3
1655,golden,11
1656,golfer,1
1657,gonzU00E1lez,1
1658,good,349
1659,gooddrinking,1
1660,gooey,1
1661,gooseberry,36
1662,gorgeous,49
1663,gorgeously,1
1664,gossamer,3
1665,got,2
1666,grab,2
1667,grabme,1
1668,grace,26
1669,graceful,61
1670,gracefully,20
1671,graces,1
1672,gracing,1
1673,gradually,1
1674,graffigna,1
1675,graham,8
1676,grahm,2
1677,grain,2
1678,grained,1
1679,grainier,1
1680,grainy,7
1681,grand,2
1682,granddaddy,1
1683,grandfathers,1
1684,grange,1
1685,granite,1
1686,granny,4
1687,grap,1
1688,grape,21
1689,grapefruit,295
1690,grapefruitlemon,1
1691,grapefruitlike,1
1692,grapefruitlime,2
1693,grapefruitscented,2
1694,grapes,9
1695,grapey,16
1696,graphite,47
1697,graphitefilled,1
1698,grass,84
1699,grassiness,2
1700,grassy,22
1701,grating,1
1702,gravel,6
1703,gravelly,2
1704,great,80
1705,greater,6
1706,greatest,1
1707,green,326
1708,greengage,1
1709,greens,1
1710,greets,2
1711,greg,1
1712,grenache,1
1713,grigio,22
1714,grigios,1
1715,grilled,46
1716,grinds,1
1717,grip,42
1718,gripping,7
1719,grippy,20
1720,grips,2
1721,gris,4
1722,grit,1
1723,gritty,11
1724,groth,1
1725,ground,7
1726,grounds,1
1727,group,3
1728,grove,2
1729,grow,6
1730,growers,1
1731,grown,1
1732,grows,4
1733,guava,55
1734,guided,1
1735,gums,1
