,word,X1
390,months,49
391,rose,49
392,suggesting,49
393,appellation,48
394,edge,48
395,fruitiness,48
396,medium,48
397,packed,48
398,While,48
399,Dark,47
400,feel,47
401,fleshy,47
402,mint,47
403,peppery,47
404,further,46
405,jammy,46
406,lean,46
407,lift,46
408,simple,46
409,between,45
410,black-fruit,45
411,cocoa,45
412,cool,45
413,density,45
414,first,45
415,grilled,45
416,mix,45
417,supple,45
418,big,44
419,finishes,44
420,high,44
421,honeysuckle,44
422,Mourvdre,44
423,Soft,44
424,solid,44
425,sweetness,44
426,two,44
427,alcohol,43
428,almost,43
429,expression,43
430,heavy,43
431,much,43
432,plump,43
433,taste,43
434,add,42
435,few,42
436,Fresh,42
437,Light,42
438,Mediterranean,42
439,Nacional,42
440,no,42
441,side,42
442,tea,42
443,bottle,41
444,mango,41
445,needs,41
446,sour,41
447,accent,40
448,chalky,40
449,finishing,40
450,forward,40
451,only,40
452,racy,40
453,smells,40
454,smoked,40
455,framework,39
456,off-dry,39
457,provides,39
458,rind,39
459,2023,38
460,5%,38
461,around,38
462,backbone,38
463,before,38
464,Flavors,38
465,Juicy,38
466,moderate,38
467,pencil,38
468,Petite,38
469,pie,38
470,produced,38
471,somewhat,38
472,there,38
473,where,38
474,closes,37
475,have,37
476,lends,37
477,most,37
478,nicely,37
479,pressed,37
480,Sirah,37
481,spices,37
482,acacia,36
483,backed,36
484,bean,36
485,Black,36
486,cardamom,36
487,even,36
488,intensity,36
489,mouthwatering,36
490,pleasant,36
491,potential,36
492,Sangiovese,36
493,slate,36
494,spiced,36
495,varieties,36
496,was,36
497,accessible,35
498,bouquet,35
499,chopped,35
500,lavender,35
501,lovely,35
502,next,35
503,Noir,35
504,olive,35
505,stony,35
506,Valley,35
507,acidic,34
508,aromatic,34
509,better,34
510,giving,34
511,lifted,34
512,old,34
513,pine,34
514,pretty,34
515,without,34
516,An,33
517,beef,33
518,boysenberry,33
519,elegance,33
520,fig,33
521,fully,33
522,lot,33
523,nuanced,33
524,pith,33
525,site,33
526,skin,33
527,winery,33
528,wound,33
529,you,33
530,classic,32
531,densely,32
532,end,32
533,enjoy,32
534,hard,32
535,improve,32
536,light-bodied,32
537,linger,32
538,lingers,32
539,nice,32
540,nut,32
541,That,32
542,Viognier,32
543,across,31
544,another,31
545,back,31
546,bay,31
547,cake,31
548,coconut,31
549,drinking,31
550,Earthy,31
551,elements,31
552,honeydew,31
553,inviting,31
554,keep,31
555,moderately,31
556,region,31
557,streak,31
558,succulent,31
559,tilled,31
560,within,31
561,woody,31
562,additional,30
563,aroma,30
564,blends,30
565,develop,30
566,easygoing,30
567,firmly,30
568,game,30
569,Give,30
570,include,30
571,many,30
572,medium-weight,30
573,orchard,30
574,producer's,30
575,quality,30
576,astringent,29
577,broad,29
578,butter,29
579,citrusy,29
580,Delicate,29
581,focused,29
582,leathery,29
583,planted,29
584,seem,29
585,seems,29
586,serious,29
587,small,29
588,tar,29
589,though,29
590,typical,29
591,youthful,29
592,60%,28
593,Asian,28
594,boasts,28
595,carries,28
596,clay,28
597,combines,28
598,doesn't,28
599,linear,28
600,raw,28
601,sugar,28
602,warmth,28
603,2025,27
604,about,27
605,Blackberry,27
606,burnt,27
607,can,27
608,char,27
609,cherries,27
610,de,27
611,enjoyment,27
612,eucalyptus,27
613,gravelly,27
614,gritty,27
615,here,27
616,jasmine,27
617,keeps,27
618,marked,27
619,refined,27
620,remaining,27
621,salt,27
622,sharp,27
623,subdued,27
624,year,27
625,beautiful,26
626,beautifully,26
627,bring,26
628,built,26
629,easy-drinking,26
630,frame,26
631,freshly,26
632,lemony,26
633,length,26
634,lifts,26
635,loaded,26
636,meaty,26
637,mild,26
638,milk,26
639,nuance,26
640,selection,26
641,spring,26
642,takes,26
643,there's,26
644,too,26
645,30%,25
646,adding,25
647,assertive,25
648,center,25
649,emerge,25
650,equal,25
651,find,25
652,fragrant,25
653,grass,25
654,ground,25
655,pure,25
656,raisin,25
657,richer,25
658,slowly,25
659,soy,25
660,15%,24
661,As,24
662,austere,24
663,Crisp,24
664,Cru,24
665,elegantly,24
666,fermented,24
667,finely,24
668,heat,24
669,if,24
670,juice,24
671,luscious,24
672,mark,24
673,pink,24
674,range,24
675,reserved,24
676,shape,24
677,Smoky,24
678,steely,24
679,suggests,24
680,syrup,24
681,throughout,24
682,tomato,24
683,20%,23
684,Best,23
685,chunky,23
686,continue,23
687,crispness,23
688,Deep,23
689,deeply,23
690,extracted,23
691,extremely,23
692,flavorful,23
693,hearty,23
694,high-toned,23
695,holds,23
696,mushroom,23
697,need,23
698,petal,23
699,Red,23
700,right,23
701,ros,23
702,Roussanne,23
703,sea,23
704,short,23
705,tone,23
706,40%,22
707,amounts,22
708,appeal,22
709,background,22
710,berries,22
711,bracing,22
712,briny,22
713,charred,22
714,combination,22
715,compost,22
716,Concentrated,22
717,cream,22
718,example,22
719,fennel,22
720,ginger,22
721,given,22
722,grown,22
723,leads,22
724,leave,22
725,may,22
726,pithy,22
727,Produced,22
728,same,22
729,saturated,22
730,sunny,22
731,taut,22
732,they,22
733,upfront,22
734,well-balanced,22
735,whiffs,22
736,winemaker,22
737,zippy,22
738,adds,21
739,Alicante,21
740,any,21
741,astringency,21
742,does,21
743,drying,21
744,evident,21
745,flinty,21
746,follow,21
747,front,21
748,Full-bodied,21
749,Grand,21
750,hazelnut,21
751,interesting,21
752,lemongrass,21
753,parts,21
754,producer,21
755,restrained,21
756,single,21
757,stage,21
758,tasty,21
759,tension,21
760,value,21
761,voluptuous,21
762,who,21
763,Zinfandel,21
764,2015,20
765,Baked,20
766,blackened,20
767,Bordeaux,20
768,Bouschet,20
769,brown,20
770,cellar,20
771,different,20
772,enjoyable,20
773,fill,20
774,Full,20
775,gamy,20
776,gooseberry,20
777,grabby,20
778,hold,20
779,honeyed,20
780,intriguing,20
781,late,20
782,little,20
783,majority,20
784,Paso,20
785,pleasantly,20
786,present,20
787,profile,20
788,rare,20
789,remains,20
790,Rich,20
791,rock,20
792,scorched,20
793,top,20
794,until,20
795,Vineyard,20
796,winery's,20
797,wrapped,20
798,allow,19
799,allowing,19
800,Alpine,19
801,being,19
802,bread,19
803,brush,19
804,clone,19
805,close-grained,19
806,compelling,19
807,decade,19
808,despite,19
809,dominate,19
810,flint,19
811,intensely,19
812,lasting,19
813,maple,19
814,match,19
815,meets,19
816,nutty,19
817,oregano,19
818,persistent,19
819,pleasing,19
820,powder,19
821,relatively,19
822,several,19
823,southern,19
824,start,19
825,suggest,19
826,supporting,19
827,truffle,19
828,under,19
829,yeasty,19
830,14%,18
831,2014,18
832,2017,18
833,butterscotch,18
834,chocolaty,18
835,complemented,18
836,curd,18
837,drop,18
838,finesse,18
839,Firm,18
840,interest,18
841,Lightly,18
842,loads,18
843,meld,18
844,minty,18
845,nervy,18
846,nuts,18
847,offer,18
848,One,18
849,other,18
850,pipe,18
851,red-fruit,18
852,release,18
853,slight,18
854,sourced,18
855,Spanish,18
856,Spicy,18
857,supported,18
858,supportive,18
859,their,18
860,those,18
861,turn,18
862,waves,18
863,wealth,18
864,your,18
865,although,17
866,balances,17
867,black-cherry,17
868,brawny,17
869,brioche,17
870,caramelized,17
871,coming,17
872,complement,17
873,cool-climate,17
874,damp,17
875,Douro,17
876,down,17
877,Dry,17
878,expressive,17
879,fairly,17
880,Floral,17
881,grace,17
882,gravel,17
883,guava,17
884,hay,17
885,highlights,17
886,highly,17
887,likely,17
888,loam,17
889,local,17
890,now2019,17
891,oaked,17
892,overall,17
893,papaya,17
894,reduced,17
895,rosemary,17
896,saline,17
897,sleek,17
898,Smooth,17
899,steel,17
900,styled,17
901,surprisingly,17
902,unusual,17
903,wait,17
904,4%,16
905,Alentejo,16
906,bell,16
907,brooding,16
908,capture,16
909,Champagne,16
910,compact,16
911,custard,16
912,developing,16
913,Dusty,16
914,effort,16
915,elderberry,16
916,energy,16
917,extra,16
918,feral,16
919,form,16
920,includes,16
921,laced,16
922,leading,16
923,lengthy,16
924,level,16
925,Meyer,16
926,Named,16
927,Nero,16
928,neutral,16
929,oil,16
930,opening,16
931,otherwise,16
932,perfume,16
933,pollen,16
934,price,16
935,red-berry,16
936,rhubarb,16
937,rustic,16
938,Salty,16
939,sandalwood,16
940,shavings,16
941,Tinta,16
942,underripe,16
943,village,16
944,wide,16
945,2024,15
946,8%,15
947,attractively,15
948,backdrop,15
949,Big,15
950,bittersweet,15
951,brightness,15
952,buttered,15
953,combine,15
954,dark-fruit,15
955,Delicious,15
956,due,15
957,each,15
958,earthiness,15
959,Enticing,15
960,entry,15
961,enveloping,15
962,excellent,15
963,experience,15
964,field,15
965,flat,15
966,fruit-forward,15
967,Fruity,15
968,heart,15
969,Hints,15
970,immediately,15
971,including,15
972,known,15
973,lemon-lime,15
974,lending,15
975,lightweight,15
976,making,15
977,marks,15
978,modest,15
979,morello,15
980,now2025,15
981,oily,15
982,package,15
983,pair,15
984,point,15
985,premier,15
986,reveals,15
987,robustly,15
988,shine,15
989,sites,15
990,soften,15
991,softly,15
992,starts,15
993,stewed,15
994,Still,15
995,stone-fruit,15
996,strongly,15
997,stylish,15
998,tang,15
999,things,15
1000,Vanilla,15
1001,Vibrant,15
1002,were,15
1003,widely,15
1004,Zesty,15
1005,6%,14
1006,Aged,14
1007,alluring,14
1008,appealing,14
1009,apples,14
1010,approach,14
1011,blocky,14
1012,broom,14
1013,cigar,14
1014,Cinsault,14
1015,citric,14
1016,complete,14
1017,cooking,14
1018,crafted,14
1019,crme,14
1020,cru,14
1021,develops,14
1022,drinks,14
1023,element,14
1024,enticing,14
1025,features,14
1026,finds,14
1027,generic,14
1028,gentle,14
1029,get,14
1030,If,14
1031,intrigue,14
1032,juniper,14
1033,Kabinett,14
1034,leans,14
1035,least,14
1036,less,14
1037,mixed,14
1038,mountain,14
1039,name,14
1040,Old,14
1041,owned,14
1042,personality,14
1043,play,14
1044,pristine,14
1045,reserve,14
1046,rocky,14
1047,Round,14
1048,scratchy,14
1049,Slightly,14
1050,Smillon,14
1051,stainless,14
1052,streaks,14
1053,table,14
1054,toward,14
1055,unwind,14
1056,verbena,14
1057,welcome,14
1058,whole,14
1059,wood-aged,14
1060,wraps,14
1061,You'll,14
1062,25%,13
1063,3%,13
1064,50%,13
1065,70%,13
1066,acids,13
1067,bacon,13
1068,beeswax,13
1069,block,13
1070,burst,13
1071,characteristics,13
1072,Chewy,13
1073,could,13
1074,deliciously,13
1075,Despite,13
1076,drinkable,13
1077,dusted,13
1078,equally,13
1079,family,13
1080,feeling,13
1081,Fermented,13
1082,five,13
1083,going,13
1084,gold,13
1085,golden,13
1086,grainy,13
1087,grassy,13
1088,Gris,13
1089,honeycomb,13
1090,impresses,13
1091,layer,13
1092,lees,13
1093,lilac,13
1094,low,13
1095,menthol,13
1096,mingle,13
1097,Oaky,13
1098,overly,13
1099,potpourri,13
1100,Premier,13
1101,quickly,13
1102,reveal,13
1103,ride,13
1104,river,13
1105,rubber,13
1106,second,13
1107,shy,13
1108,skins,13
1109,slightest,13
1110,smoothly,13
1111,spiciness,13
1112,steady,13
1113,sticky,13
1114,Subtle,13
1115,Tangy,13
1116,tasting,13
1117,textural,13
1118,would,13
1119,woven,13
1120,18%,12
1121,2030,12
1122,80%,12
1123,9%,12
1124,above,12
1125,At,12
1126,atop,12
1127,available,12
1128,barrel-fermented,12
1129,barrels,12
1130,been,12
1131,bite,12
1132,blended,12
1133,But,12
1134,buttery,12
1135,Candied,12
1136,candy,12
1137,certainly,12
1138,Chablis,12
1139,compote,12
1140,Concord,12
1141,concrete,12
1142,cuve,12
1143,designate,12
1144,drunk,12
1145,evokes,12
1146,feet,12
1147,fermentation,12
1148,funky,12
1149,gets,12
1150,heady,12
1151,hibiscus,12
1152,imparts,12
1153,inky,12
1154,iodine,12
1155,lacks,12
1156,layering,12
1157,lithe,12
1158,maturity,12
1159,met,12
1160,native,12
1161,nearly,12
1162,needing,12
1163,now2020,12
1164,nuances,12
1165,offset,12
1166,organically,12
1167,overripe,12
1168,own,12
1169,packs,12
1170,passion,12
1171,peppercorn,12
1172,persist,12
1173,Plum,12
1174,prominent,12
1175,punchy,12
1176,Ranch,12
1177,rest,12
1178,revealing,12
1179,Roriz,12
1180,salted,12
1181,sophisticated,12
1182,stiff,12
1183,struck,12
1184,substantial,12
1185,summer,12
1186,Tempranillo,12
1187,Though,12
1188,toffee,12
1189,vine,12
1190,well-made,12
1191,yielding,12
1192,45%,11
1193,ageworthy,11
1194,Although,11
1195,always,11
1196,Bartlett,11
1197,box,11
1198,bramble,11
1199,brightens,11
1200,cantaloupe,11
1201,Cedar,11
1202,chamomile,11
1203,Chenin,11
1204,complexities,11
1205,contrast,11
1206,delicately,11
1207,Dense,11
1208,dill,11
1209,do,11
1210,don't,11
1211,dust,11
1212,early,11
1213,electric,11
1214,finding,11
1215,flush,11
1216,Franca,11
1217,fynbos,11
1218,garrigue,11
1219,grow,11
1220,hit,11
1221,hot,11
1222,incense,11
1223,key,11
1224,label,11
1225,lighter,11
1226,longer,11
1227,lots,11
1228,mellow,11
1229,mildly,11
1230,mulberry,11
1231,muscular,11
1232,near,11
1233,parcel,11
1234,penetrating,11
1235,petals,11
1236,proving,11
1237,Quite,11
1238,reminiscent,11
1239,resiny,11
1240,restraint,11
1241,riper,11
1242,rubbery,11
1243,seasoned,11
1244,simply,11
1245,south,11
1246,straw,11
1247,strikes,11
1248,stunning,11
1249,Subdued,11
1250,Tart,11
1251,three,11
1252,Together,11
1253,touched,11
1254,Underbrush,11
1255,unfold,11
1256,upright,11
1257,used,11
1258,Very,11
1259,viscous,11
1260,vivid,11
1261,waft,11
1262,youth,11
1263,20182023,10
1264,aeration,10
1265,affordable,10
1266,ages,10
1267,allspice,10
1268,aspects,10
1269,attention,10
1270,baking-spice,10
1271,basic,10
1272,beyond,10
1273,black-plum,10
1274,boldly,10
1275,brambly,10
1276,breadth,10
1277,Burgundy,10
1278,cellaring,10
1279,choppy,10
1280,coastal,10
1281,colored,10
1282,combining,10
1283,component,10
1284,composed,10
1285,contains,10
1286,continues,10
1287,Cte,10
1288,cutting,10
1289,dark-skinned,10
1290,define,10
1291,delightful,10
1292,delivering,10
1293,detail,10
1294,dinner,10
1295,dose,10
1296,Dried,10
1297,easily,10
1298,edges,10
1299,eventually,10
1300,evolved,10
1301,exceptionally,10
1302,fascinating,10
1303,fat,10
1304,food-friendly,10
1305,go,10
1306,help,10
1307,High-toned,10
1308,hits,10
1309,home,10
1310,itself,10
1311,kick,10
1312,kiwi,10
1313,light-footed,10
1314,limited,10
1315,marzipan,10
1316,Medium,10
1317,nature,10
1318,northern,10
1319,once,10
1320,Oregon,10
1321,organic,10
1322,Overall,10
1323,part,10
1324,perfect,10
1325,pleasure,10
1326,plums,10
1327,poached,10
1328,produces,10
1329,punch,10
1330,regular,10
1331,result,10
1332,Rhne,10
1333,shade,10
1334,something,10
1335,stand,10
1336,study,10
1337,such,10
1338,Tannat,10
1339,tarry,10
1340,Those,10
1341,tiny,10
1342,Velvety,10
1343,verve,10
1344,youthfully,10
1345,17%,9
1346,20182024,9
1347,20192027,9
1348,20202030,9
1349,2026,9
1350,35%,9
1351,90%,9
1352,abound,9
1353,abrasive,9
1354,abundant,9
1355,acid,9
1356,All,9
1357,Alvarinho,9
1358,amidst,9
1359,amount,9
1360,apparent,9
1361,away,9
1362,bark,9
1363,bitter-almond,9
1364,blending,9
1365,brighter,9
1366,bringing,9
1367,buoyed,9
1368,burly,9
1369,Cab,9
1370,Carmenre,9
1371,challenging,9
1372,charcoal,9
1373,closed,9
1374,contribute,9
1375,cooperative,9
1376,crisply,9
1377,decadent,9
1378,decent,9
1379,delightfully,9
1380,direct,9
1381,drawing,9
1382,edged,9
1383,energizing,9
1384,extract,9
1385,fills,9
1386,flesh,9
1387,float,9
1388,Forest,9
1389,found,9
1390,friendly,9
1391,fuller,9
1392,fun,9
1393,garnet,9
1394,got,9
1395,Gravenstein,9
1396,growers,9
1397,half,9
1398,held,9
1399,Herbal,9
1400,Here's,9
1401,Hills,9
1402,impression,9
1403,Jammy,9
1404,knit,9
1405,Leathery,9
1406,Lemon,9
1407,likable,9
1408,Like,9
1409,line,9
1410,loamy,9
1411,matched,9
1412,might,9
1413,moist,9
1414,named,9
1415,natural,9
1416,New,9
1417,oldest,9
1418,opulent,9
1419,pale,9
1420,particularly,9
1421,pastry,9
1422,perfectly,9
1423,picture,9
1424,pit,9
1425,plays,9
1426,polish,9
1427,pop,9
1428,prime,9
1429,pronounced,9
1430,rarity,9
1431,Ready,9
1432,reflect,9
1433,remain,9
1434,retains,9
1435,Savory,9
1436,scrub,9
1437,seductive,9
1438,shot,9
1439,single-vineyard,9
1440,softened,9
1441,southwest,9
1442,spry,9
1443,stalky,9
1444,Tight,9
1445,underlying,9
1446,valley,9
1447,vein,9
1448,version,9
1449,vibrantly,9
1450,wave,9
1451,well-integrated,9
1452,wood-grilled,9
1453,you'll,9
1454,11%,8
1455,20182025,8
1456,33%,8
1457,85%,8
1458,addition,8
1459,air,8
1460,American,8
1461,appear,8
1462,Arinto,8
1463,asphalt,8
1464,banana,8
1465,barely,8
1466,behind,8
1467,blackberries,8
1468,blossoms,8
1469,Blueberry,8
1470,boasting,8
1471,bolder,8
1472,bolstered,8
1473,brick,8
1474,brighten,8
1475,bubblegum,8
1476,California,8
1477,cement,8
1478,chalk,8
1479,Clairette,8
1480,Clean,8
1481,components,8
1482,cooler,8
1483,corn,8
1484,crus,8
1485,darker,8
1486,dash,8
1487,days,8
1488,defined,8
1489,dessert,8
1490,display,8
1491,Do,8
1492,dominated,8
1493,dominates,8
1494,dry-style,8
1495,eastern,8
1496,ends,8
1497,envelope,8
1498,especially,8
1499,estate-grown,8
1500,every,8
1501,evoking,8
1502,focus,8
1503,foundation,8
1504,Fully,8
1505,future,8
1506,Generic,8
1507,generously,8
1508,Gewrztraminer,8
1509,Golden,8
1510,gracefully,8
1511,graces,8
1512,grand,8
1513,Granny,8
1514,Green,8
1515,grounds,8
1516,harmonious,8
1517,having,8
1518,helps,8
1519,highlighted,8
1520,immediate,8
1521,keeping,8
1522,kirsch,8
1523,labeled,8
1524,lacking,8
1525,Leather,8
1526,Les,8
1527,life,8
1528,lightness,8
1529,lychee,8
1530,marjoram,8
1531,marmalade,8
1532,marshmallow,8
1533,Mature,8
1534,meats,8
1535,Mild,8
1536,minerals,8
1537,mostly,8
1538,Napa,8
1539,neatly,8
1540,Not,8
1541,nothing,8
1542,notice,8
1543,oak-based,8
1544,often,8
1545,outstanding,8
1546,overt,8
1547,oxidized,8
1548,palate's,8
1549,Paul,8
1550,Plump,8
1551,potent,8
1552,powdered,8
1553,presents,8
1554,production,8
1555,purity,8
1556,quince,8
1557,refreshment,8
1558,residual,8
1559,resin,8
1560,Robles,8
1561,rough,8
1562,saddle,8
1563,San,8
1564,sanguine,8
1565,shines,8
1566,showcases,8
1567,signature,8
1568,similar,8
1569,Smith,8
1570,snappy,8
1571,speak,8
1572,spritzy,8
1573,stemmy,8
1574,sturdy,8
1575,suggestion,8
1576,surprising,8
1577,Tannins,8
1578,tartaric,8
1579,tease,8
1580,tense,8
1581,textbook,8
1582,Thick,8
1583,Toasted,8
1584,TRUE,8
1585,twist,8
1586,underpinned,8
1587,vineyard-designate,8
1588,walnut,8
1589,waxy,8
1590,weedy,8
1591,what,8
1592,White,8
1593,Willamette,8
1594,wiry,8
1595,World,8
1596,1,7
1597,1%,7
1598,10,7
1599,12,7
1600,2%,7
1601,20182028,7
1602,20192029,7
1603,21%,7
1604,24%,7
1605,27%,7
1606,55%,7
1607,7%,7
1608,95%,7
1609,Acidity,7
1610,After,7
1611,area,7
1612,auslese,7
1613,balancing,7
1614,base,7
1615,bitterness,7
1616,Blancs,7
1617,Blended,7
1618,blow,7
1619,Bold,7
1620,bottlings,7
1621,bound,7
1622,briskly,7
1623,Cahors,7
1624,Carignan,7
1625,carob,7
1626,case,7
1627,cedary,7
1628,certain,7
1629,climate,7
1630,confectionery,7
1631,context,7
1632,Counoise,7
1633,creamed,7
1634,Creamy,7
1635,crunchy,7
1636,Crus,7
1637,crust,7
1638,cuts,7
1639,deal,7
1640,decades,7
1641,deft,7
1642,delicacy,7
1643,deliver,7
1644,dishes,7
1645,displays,7
1646,distinct,7
1647,dominant,7
1648,du,7
1649,dusting,7
1650,enhanced,7
1651,enjoyed,7
1652,ethereal,7
1653,everyday,7
1654,exhibits,7
1655,exquisite,7
1656,extended,7
1657,extreme,7
1658,faint,7
1659,familiar,7
1660,filled,7
1661,finest,7
1662,food,7
1663,For,7
1664,forced,7
1665,fore,7
1666,four,7
1667,funk,7
1668,gorgeously,7
1669,green-apple,7
1670,Grigio,7
1671,Gritty,7
1672,Heady,7
1673,heavily,7
1674,hedonistic,7
1675,hefty,7
1676,historic,7
1677,how,7
1678,Inky,7
1679,intact,7
1680,Intense,7
1681,intensify,7
1682,Just,7
1683,La,7
1684,lack,7
1685,Lagrein,7
1686,lamb,7
1687,last,7
1688,leaves,7
1689,let,7
1690,Louis,7
1691,lushly,7
1692,Malibu,7
1693,maturing,7
1694,measured,7
1695,Medicinal,7
1696,medium-,7
1697,now2018,7
1698,oak-driven,7
1699,oxidative,7
1700,parcels,7
1701,pea,7
1702,Pepper,7
1703,place,7
1704,plummy,7
1705,poised,7
1706,popcorn,7
1707,Port,7
1708,Portuguese,7
1709,powerfully,7
1710,presence,7
1711,preserved,7
1712,prior,7
1713,promise,7
1714,puckering,7
1715,quaff,7
1716,qualities,7
1717,Racy,7
1718,raisiny,7
1719,raspberries,7
1720,recall,7
1721,recalling,7
1722,recede,7
1723,recent,7
1724,River,7
1725,Roasted,7
1726,rocks,7
1727,sagebrush,7
1728,Santa,7
1729,saucy,7
1730,seamlessly,7
1731,searing,7
1732,see,7
1733,seeming,7
1734,semisweet,7
1735,series,7
1736,Silky,7
1737,soda,7
1738,softer,7
1739,softness,7
1740,spent,7
1741,spirits,7
1742,squeezed,7
1743,state,7
1744,steak,7
1745,Strong,7
1746,Structured,7
1747,sun-baked,7
1748,sunbaked,7
1749,Sunny,7
1750,syrupy,7
1751,tartness,7
1752,tasted,7
1753,terrific,7
1754,these,7
1755,thickly,7
1756,tingling,7
1757,tongue,7
1758,traditional,7
1759,tree,7
1760,turns,7
1761,underscore,7
1762,underscores,7
1763,unique,7
1764,vintages,7
1765,violets,7
1766,weighty,7
1767,well-defined,7
1768,west,7
1769,Whiffs,7
1770,Wood,7
1771,woodland,7
1772,works,7
1773,wrap,7
1774,yeast,7
1775,yield,7
1776,Young,7
1777,-19%,6
1778,12%,6
1779,18,6
1780,19%,6
1781,2,6
1782,41%,6
1783,accentuated,6
1784,anchored,6
1785,Appealing,6
1786,Aragonez,6
1787,Assertive,6
1788,backs,6
1789,Baga,6
1790,benefit,6
1791,biodynamic,6
1792,blue-fruit,6
1793,botrytis,6
1794,brightened,6
1795,brightly,6
1796,bulb,6
1797,carrying,6
1798,cashew,6
1799,Cassis,6
1800,century,6
1801,Cherry,6
1802,clarified,6
1803,clear,6
1804,cluster,6
1805,considerable,6
1806,considered,6
