Number,Raion,Okrug,Area.Total,Population,Density,Area.Residential,Density_Real_Inv
33,Zjablikovo,S,4.38,132899,30342.24,1879.2,14.5
34,Ivanovskoe,E,10.19,127294,12492.05,2075,16.2
35,Izmajlovo,E,15.24,105957,6952.56,2055.9,19.7
36,Kapotnja,SE,8.06,32287,4005.83,408.5,13.8
37,Kon'kovo,SW,7.18,156148,21747.63,3098.8,20.4
38,Koptevo,N,5.38,101036,18779.93,2449.8,25
39,Kosino-Uhtomskoe,E,15.05,80543,5351.69,1336,18.3
40,Kotlovka,SW,3.94,65831,16708.38,1104.1,17
41,Krasnosel'skoe,Central,4.96,48324,9742.74,871.2,18.3
42,Krylatskoe,W,12.04,82046,6814.45,1850.5,22.4
43,Krjukovo,Zelenograd,10.49,94263,8985.99,1799,21
44,Kuz'minki,SE,8.15,145167,17811.9,2312.7,16.1
45,Kuncevo,W,16.56,150189,9069.38,2587.4,17.6
46,Kurkino,NW,7.9,31846,4031.14,900,42.2
47,Levoberezhnoe,N,8,53154,6644.25,933,17.7
48,Lefortovo,SE,9.06,93257,10293.27,1384.2,15.2
49,Lianozovo,NE,5.79,84896,14662.52,1563.7,18.1
50,Lomonosovskoe,SW,3.34,87573,26219.46,2881.5,33.9
51,Losinoostrovskoe,NE,5.54,82941,14971.3,1486,18.7
52,Ljublino,SE,17.41,171548,9853.42,2739.7,15.9
53,Marfino,NE,2.97,33009,11114.14,711.1,26.2
54,Mar'ina Roshha,NE,4.68,67295,14379.27,1118.9,16.9
55,Mar'ino,SE,11.91,252437,21195.38,4523,18.6
56,Matushkino,Zelenograd,4.38,39871,9102.97,781,20.3
57,Metrogorodok,E,27.57,37785,1370.51,575.7,15.9
58,Meshhanskoe,Central,4.6,60014,13046.52,1417.4,24.4
59,Mitino,NW,12.67,188342,14865.19,3658.1,21
60,Mozhajskoe,W,10.73,136836,12752.66,2655.9,20
61,Molzhaninovskoe,N,21.78,5823,267.36,69.9,19.9
62,Moskvorech'e-Saburovo,S,9.3,80231,8626.99,1314.7,17.9
63,Nagatino-Sadovniki,S,8.17,81400,9963.28,960.4,12.8
64,Nagatinskij Zaton,S,9.8,119053,12148.27,1848.8,16.2
65,Nagornoe,S,5.42,80707,14890.59,1551.4,20.3
66,Nekrasovka,SE,5.58,43619,7817.03,385.5,20.1
67,Nizhegorodskoe,SE,7.57,45106,5958.52,722.3,16.8
68,Novogireevo,E,4.45,97306,21866.52,1704,17.9
69,Novokosino,E,3.6,106847,29679.72,1682.4,16.2
70,Novo-Peredelkino,W,8.48,120737,14237.85,1895,16.4
71,Obruchevskoe,SW,6.11,84122,13767.92,1742,21.7
72,Orehovo-Borisovo Severnoe,S,7.67,131982,17207.56,1939.6,15.1
73,Orehovo-Borisovo Juzhnoe,S,6.94,147867,21306.48,2149.7,14.8
74,Ostankinskoe,NE,12.46,63023,5058.03,1131.4,18.6
75,Otradnoe,NE,10.18,183805,18055.5,3191.6,17.8
76,Ochakovo-Matveevskoe,W,17.54,126347,7203.36,2255.1,19.7
77,Perovo,E,9.73,140923,14483.35,2248,16.5
78,Pechatniki,SE,17.89,86343,4826.33,1369.3,16.5
79,Pokrovskoe Streshnevo,NW,12.9,56964,4415.81,1006.7,18.1
80,Preobrazhenskoe,E,5.61,88266,15733.69,1453.2,17.7
81,Presnenskoe,Central,11.7,126107,10778.38,1416.4,11.5
82,Prospekt Vernadskogo,W,4.65,63452,13645.59,1831,29.6
83,Ramenki,W,18.54,136421,7358.2,3511.2,27
84,Rostokino,NE,3.54,38995,11015.54,732.8,19.7
85,Rjazanskij,SE,6.49,108262,16681.36,2025.9,19.9
86,Savelki,Zelenograd,8.13,33724,4148.09,695,21.4
87,Savelovskoe,N,2.7,59327,21972.96,1120,19.2
88,Sviblovo,NE,4.41,62115,14085.03,956.1,15.9
89,Severnoe Butovo,SW,9.13,94787,10381.93,1751,20
90,Severnoe Izmajlovo,E,4.2,87193,20760.24,1624.3,19.1
91,Severnoe Medvedkovo,NE,5.66,126637,22374.03,1764,14.5
92,Severnoe Tushino,NW,9.4,164549,17505.21,2665.5,17.4
93,Severnoe,NE,10.29,32776,3185.23,620,22.2
94,Silino,Zelenograd,10.4,39621,3809.71,765,19.8
95,Sokol,N,3.72,59112,15890.32,1163.5,20.2
96,Sokolinaja Gora,E,7.84,89849,11460.33,1422,16.3
97,Sokol'niki,E,10.28,60723,5906.91,1247.2,21.7
98,Solncevo,W,11.29,122410,10842.34,2058.4,17.7
99,Staroe Krjukovo,Zelenograd,3.81,30418,7983.73,566,19.7
100,Strogino,NW,16.84,158802,9430.05,2406.2,15.8
101,Taganskoe,Central,8.01,119862,14964.04,2380.6,20.5
102,Tverskoe,Central,7.27,77123,10608.39,1253.3,16.4
103,Tekstil'shhiki,SE,5.92,104516,17654.73,1638.7,16.3
104,Teplyj Stan,SW,7.5,133857,17847.6,2406.4,19.1
105,Timirjazevskoe,N,10.43,83324,7988.88,1836.2,22.2
106,Troparevo-Nikulino,W,11.27,121346,10767.17,2895.2,24.4
107,Filevskij Park,W,9.62,91974,9560.71,1605.9,19.9
108,Fili Davydkovo,W,6.96,114526,16454.89,2388.6,21.3
109,Hamovniki,Central,10.08,107676,10682.14,2559.6,24.8
110,Hovrino,N,5.73,85325,14890.92,2450.2,30.2
111,Horoshevo-Mnevniki,NW,17.18,170724,9937.37,2918,17.8
112,Horoshevskoe,N,9.88,67448,6826.72,2182,38.2
113,Caricyno,S,8.43,128404,15231.79,1836.9,14.9
114,Cheremushki,SW,5.52,107542,19482.25,1656.7,16.3
115,Chertanovo Severnoe,S,5.4,114315,21169.44,1899.5,17.2
116,Chertanovo Central'noe,S,6.52,116536,17873.62,2907,26
117,Chertanovo Juzhnoe,S,9.38,147907,15768.34,2192.8,15.4
118,Shhukino,NW,7.69,109147,14193.37,2062,20.1
119,Juzhnoe Butovo,SW,25.54,204226,7996.32,4195,23.4
120,Juzhnoe Medvedkovo,NE,3.88,84923,21887.37,1355.3,16.3
121,Juzhnoe Tushino,NW,7.94,108049,13608.19,1714.9,16.9
122,Juzhnoportovoe,SE,4.53,73954,16325.39,1449,20.6
123,Jakimanka,Central,4.8,27398,5707.92,788.7,29.8
124,Jaroslavskoe,NE,7.99,96971,12136.55,1404.5,15.3
125,Jasenevo,SW,25.37,177809,7008.63,2969.3,16.4
126,Poselenie Vnukovskoe,Novomoskovsky,25.6,6914,270.08,,
127,Poselenie Voronovskoe,Troitsky,206.26,8749,42.42,,
128,Poselenie Voskresenskoe,Novomoskovsky,24.77,8793,354.99,,
129,Poselenie Desjonovskoe,Novomoskovsky,52.96,14574,275.19,,
130,Poselenie Kievskij,Troitsky,56.5,12163,215.27,,
131,Poselenie Klenovskoe,Troitsky,58.3,3287,56.38,,
132,Poselenie Kokoshkino,Novomoskovsky,8.28,15116,1825.6,,
133,Poselenie Krasnopahorskoe,Troitsky,87.78,4747,54.08,,
134,Poselenie Marushkinskoe,Novomoskovsky,50.63,6808,134.47,,
135,Poselenie Mihajlovo-Jarcevskoe,Troitsky,63.47,5233,82.45,,
136,Poselenie Moskovskij,Novomoskovsky,40.6,43759,1077.81,,
137,Poselenie Mosrentgen,Novomoskovsky,6.41,19469,3037.29,,
138,Poselenie Novofedorovskoe,Troitsky,156.75,6648,42.41,,
139,Poselenie Pervomajskoe,Troitsky,118.94,8154,68.56,,
140,Poselenie Rogovskoe,Troitsky,175.95,2896,16.46,,
141,Poselenie Rjazanovskoe,Novomoskovsky,41.41,20115,485.75,,
142,Poselenie Sosenskoe,Novomoskovsky,67.07,15235,227.15,,
143,Troickij okrug,Troitsky,16.33,53519,3277.34,,
144,Poselenie Filimonkovskoe,Novomoskovsky,35.77,6698,187.25,,
145,Poselenie Shhapovskoe,Troitsky,86.06,7992,92.87,,
146,Poselenie Shherbinka,Novomoskovsky,7.62,42642,5596.06,,
